exp_type,params,dataset,nn_model,heterogeneity_class,skew,number_of_clients,num_samples_by_label,num_clusters,epochs,rounds,seed
cfl,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cfl,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
fedgroup,edc,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
fedgroup,edc,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
fedgroup,edc,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
fedgroup,edc,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
fedgroup,edc,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
ifca,best,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
ifca,best,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
ifca,best,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
ifca,best,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
ifca,best,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
srfca,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
srfca,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
srfca,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
srfca,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
srfca,None,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,42
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,43
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,44
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,45
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,46
fedavg,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
fedavg,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
fedavg,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
fedavg,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
fedavg,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
fedprox,0.1,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
fedprox,0.1,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
fedprox,0.1,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
fedprox,0.1,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
fedprox,0.1,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cfl,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cfl,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cfl,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cfl,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cfl,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
hcfl,euclidean,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
fedgroup,edc,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
fedgroup,edc,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
fedgroup,edc,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
fedgroup,edc,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
fedgroup,edc,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
ifca,best,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
ifca,best,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
ifca,best,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
ifca,best,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
ifca,best,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
srfca,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
srfca,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
srfca,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
srfca,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
srfca,None,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,10,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(10,1,10)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,1,20)",fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,42
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,43
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,44
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,45
oracle-centralized,clustering,fashion-mnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,46
fedavg,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
fedavg,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
fedavg,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
fedavg,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
fedavg,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
fedprox,0.1,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
fedprox,0.1,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
fedprox,0.1,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
fedprox,0.1,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
fedprox,0.1,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
cfl,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
cfl,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
cfl,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
cfl,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
cfl,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
hcfl,euclidean,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
hcfl,euclidean,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
hcfl,euclidean,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
hcfl,euclidean,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
hcfl,euclidean,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
fedgroup,edc,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
fedgroup,edc,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
fedgroup,edc,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
fedgroup,edc,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
fedgroup,edc,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
ifca,best,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
ifca,best,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
ifca,best,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
ifca,best,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
ifca,best,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
srfca,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
srfca,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
srfca,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
srfca,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
srfca,None,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,10,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,10,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,10,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,10,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,10,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(10,1,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(10,1,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(10,1,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(10,1,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(10,1,10)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,1,20)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,1,20)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,1,20)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,1,20)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,1,20)",fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,10,20,46
oracle-centralized,clustering,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,100,20,42
oracle-centralized,clustering,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,100,20,43
oracle-centralized,clustering,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,100,20,44
oracle-centralized,clustering,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,100,20,45
oracle-centralized,clustering,fashion-mnist,linear,features-distribution-skew,quantity-skew-type-2,100,50,4,100,20,46
fedavg,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
fedavg,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
fedavg,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
fedavg,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
fedavg,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
fedprox,0.1,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
fedprox,0.1,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
fedprox,0.1,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
fedprox,0.1,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
fedprox,0.1,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cfl,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cfl,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cfl,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cfl,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cfl,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
hcfl,euclidean,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
hcfl,euclidean,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
hcfl,euclidean,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
hcfl,euclidean,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
hcfl,euclidean,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
fedgroup,edc,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
fedgroup,edc,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
fedgroup,edc,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
fedgroup,edc,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
fedgroup,edc,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
ifca,best,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
ifca,best,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
ifca,best,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
ifca,best,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
ifca,best,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
srfca,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
srfca,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
srfca,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
srfca,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
srfca,None,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,10,20,46
oracle-centralized,clustering,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,42
oracle-centralized,clustering,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,43
oracle-centralized,clustering,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,44
oracle-centralized,clustering,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,45
oracle-centralized,clustering,kmnist,linear,concept-shift-on-features,quantity-skew-type-2,100,50,4,100,20,46
fedavg,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
fedavg,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
fedavg,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
fedavg,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
fedavg,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
fedprox,0.1,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
fedprox,0.1,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
fedprox,0.1,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
fedprox,0.1,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
fedprox,0.1,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cfl,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cfl,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cfl,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cfl,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cfl,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
hcfl,euclidean,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
hcfl,euclidean,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
hcfl,euclidean,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
hcfl,euclidean,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
hcfl,euclidean,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
fedgroup,edc,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
fedgroup,edc,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
fedgroup,edc,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
fedgroup,edc,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
fedgroup,edc,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
ifca,best,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
ifca,best,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
ifca,best,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
ifca,best,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
ifca,best,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
srfca,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
srfca,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
srfca,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
srfca,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
srfca,None,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,10,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(10,1,10)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,42
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,43
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,44
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,45
cornflqs,"(1,1,20)",kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,10,20,46
oracle-centralized,clustering,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,42
oracle-centralized,clustering,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,43
oracle-centralized,clustering,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,44
oracle-centralized,clustering,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,45
oracle-centralized,clustering,kmnist,linear,concept-shift-on-labels,quantity-skew-type-2,100,50,4,100,20,46
